Unnamed: 0,difficulty
1,B2
2,A1
3,B1
4,B1
5,A2
6,A2
7,A2
8,A2
9,B2
10,B1
11,A2
12,B2
13,B1
14,C2
15,B1
16,A2
17,A2
18,A2
19,B2
20,A2
21,A2
22,A2
23,A2
24,A2
25,B2
26,B1
27,B1
28,B1
29,A2
30,B1
31,A2
33,A2
34,B2
35,A2
36,B1
37,B1
38,A2
39,A2
40,A2
41,A2
42,A2
43,A2
44,A2
45,B1
46,A2
47,B1
48,B2
49,B1
50,B2
51,B1
52,A2
53,B1
54,C2
55,A2
56,A2
57,A1
58,B1
59,B2
60,B2
61,A2
62,A2
63,A1
64,A1
65,A1
66,A2
67,B1
68,A2
69,A2
70,B1
71,B1
72,A2
73,B1
74,A2
75,A2
76,B1
77,B1
78,A2
79,A2
80,A2
81,A2
82,A2
84,A2
85,B1
86,A2
87,A2
88,A1
89,A1
90,A1
91,A2
92,B1
93,A2
94,C1
95,A2
96,C1
97,B1
98,B1
99,B2
100,A2
101,A2
102,B2
103,B1
104,B2
105,B1
106,A1
107,A2
108,B1
109,A2
110,A2
111,A2
112,B2
113,A2
114,A2
115,B1
116,A1
118,A2
119,B1
120,B1
121,B1
122,B1
123,B2
124,B2
125,A2
126,A2
127,B2
128,C1
129,B1
130,B1
131,A2
132,B1
133,A2
134,A2
135,A2
136,A2
137,A2
138,A1
139,A1
140,B1
141,B1
142,A2
143,A2
144,A2
145,B1
146,B1
147,A1
148,A2
149,A2
150,B1
151,B1
152,A2
153,A2
154,B2
155,A2
156,A2
157,A2
158,A2
159,A2
160,A2
161,B1
162,B1
163,B1
164,A2
165,A2
166,A1
167,A1
168,A2
169,B1
170,B2
171,A2
172,A2
173,A2
174,A2
175,A1
176,A2
178,B1
179,B1
180,B2
181,A1
182,A1
183,A1
184,A1
185,B1
186,B1
187,B1
188,B1
189,A2
190,A2
191,B1
192,A1
193,B1
194,B2
195,A2
196,B2
197,B2
198,C2
199,B1
200,B1
201,A2
202,B1
203,B1
204,B1
205,B1
206,A2
207,B1
208,A2
209,B2
210,A2
211,A2
212,B1
213,B1
214,B1
215,A2
216,B1
217,A2
218,C1
219,C1
220,A2
221,B1
222,A2
223,B1
225,B2
226,B2
227,A2
228,A2
229,A2
230,A2
231,A2
232,A2
233,B1
234,A2
235,B1
236,B1
237,A2
238,A2
240,C2
241,A2
242,A2
243,A1
244,B1
245,A2
246,A1
247,B1
248,B2
249,A2
250,A2
251,B1
252,B1
253,A2
254,B2
255,B2
256,B2
257,B1
258,B1
259,A2
260,A1
261,A2
262,A2
263,B2
264,B2
265,A2
266,A2
267,C1
268,A2
269,B2
270,A2
271,A2
272,A2
273,B1
274,A2
275,A1
276,B1
277,A2
278,A2
279,A2
280,B1
281,A2
282,B1
283,A2
284,A2
285,A2
286,B1
287,A2
288,A2
289,C1
290,A2
291,B1
292,B1
293,A2
294,A2
295,B1
296,A2
297,A2
298,B1
300,B1
301,B1
302,B1
303,A2
304,B2
305,B1
306,B1
307,B2
308,B1
309,B1
310,A1
311,A1
312,A2
313,B2
314,A2
315,B2
316,A2
317,B1
318,B1
319,A2
320,B1
321,B1
322,B1
323,C2
324,A2
325,B1
